symbol,sector,vqm_score,weight,value_score,quality_score,momentum_score,rebalance_date
MG,Technology,-0.025096064302866622,0.04,-0.09961932614315369,-0.2646604400631163,0.5618189324182161,2023-08-03
KBANK,Consumer,0.5810126769732786,0.04,0.7263360103223915,0.6354124551115949,0.15883556519572126,2023-10-31
KCE,Financials,0.407198477960007,0.04,0.7356706419423589,-0.02116467929554805,0.4177716341969367,2023-10-31
SCGP,Technology,0.387992716929049,0.04,0.582627534806529,0.6524190701193459,-0.5126817413783001,2023-10-31
OR,Consumer,0.3538665156642552,0.04,0.18734489154126388,0.5534213961746246,0.37931912904783927,2023-10-31
LH,Petrochem & Chem,0.35320291893071554,0.04,1.1116524942353696,-0.1146529104353112,-0.5345609241142097,2023-10-31
CBG,Technology,0.30389024751775423,0.04,0.34254150431032926,0.5154525158806065,-0.15330904990053107,2023-10-31
STA,Financials,0.2956164225199278,0.04,1.48214487104944,-0.7705835433255968,-0.5082226464418069,2023-10-31
JAS,Agri & Food,0.2834448947794881,0.04,0.024968860965531234,0.4830972457191443,0.5156243567164928,2023-10-31
BBL,Industrials,0.2790148050218453,0.04,1.3909080903360442,-0.7905472306822847,-0.3510115244528747,2023-10-31
SPRC,Consumer,0.24879409173822592,0.04,0.24555273321076293,0.8324495497869039,-0.7653099031601687,2023-10-31
BJC,Resources,0.23080992846573184,0.04,0.9385257550707465,0.17038040076925862,-1.2557990079267232,2023-10-31
PTTEP,Petrochem & Chem,0.22701691009813532,0.04,0.5128620448562786,-0.15129871290397323,0.2459176971460029,2023-10-31
MAJOR,Health Care,0.22697777337071157,0.04,-0.008467117344438668,0.2488991641710271,0.7183663435792473,2023-10-31
TISCO,Petrochem & Chem,0.21607271633786537,0.04,-0.31381120643591415,0.39298715104604565,1.098711281839554,2023-10-31
IRPC,Tourism,0.18010053771209772,0.04,-0.07748036426176419,0.2242269897582073,0.6824362760725952,2023-10-31
BDMS,Financials,0.13246588661225625,0.04,0.4469927582697686,-0.5846564187638386,0.6797444597910193,2023-10-31
EGCO,Industrials,0.10984122737441743,0.04,0.6014827024980531,-0.33733506648136724,-0.2137935774061397,2023-10-31
EA,Financials,0.04841170481119972,0.04,0.48360319233092197,-0.4036875902446581,-0.13959537576042413,2023-10-31
TISCO,Petrochem & Chem,0.030776746710514287,0.04,-0.32936109533616903,0.39298715104604565,0.20721868372837185,2023-10-31
GFPT,Health Care,0.028909012911943265,0.04,0.35314797587486374,-0.3837734890629652,0.02156572470146186,2023-10-31
MFC,Services,0.02139930417633972,0.04,1.1161368593562706,-1.5429985038486553,0.2959359690652363,2023-10-31
MFEC,Resources,0.017513204736106902,0.04,0.47142526706153254,0.5016646995446449,-1.851054051411042,2023-10-31
INTUCH,Technology,-0.0014663305208140187,0.04,-0.2858968270773923,-0.07434884767998745,0.7660466917600405,2023-10-31
SPALI,Agri & Food,-0.028186327850734993,0.04,-0.28248692828637006,0.2541968421510676,0.04981947562628943,2023-10-31
QPAC,Property,-0.0297259614211126,0.04,0.15993451077204096,0.04156554704654029,-0.5812221636741006,2023-10-31
CBG,Technology,0.7158447906866519,0.04,1.1350040931988807,0.5409174607436394,0.07885918743440896,2024-01-26
EGCO,Industrials,0.5182958199432962,0.04,0.9612553076559869,0.08678268532912037,0.27678495816455,2024-01-26
OSP,Financials,0.5180473390733314,0.04,1.1626493685315025,-0.14132164308260747,0.22158849156533986,2024-01-26
BBL,Industrials,0.4420178520869026,0.04,1.13551715700561,-0.7125676930114754,0.9021691199419722,2024-01-26
BTS,Services,0.3896814538146806,0.04,1.3947093596410003,-0.7575489083052778,0.1360217994153884,2024-01-26
KTB,Industrials,0.3866856930789447,0.04,1.3268003671627964,-1.8612298047214026,2.205279797540886,2024-01-26
DELTA,Consumer,0.3843749319695238,0.04,-0.027380402698959305,1.0102466228965024,0.21554897585139834,2024-01-26
STA,Financials,0.2764922360541135,0.04,0.5883522957179779,0.032703735568835074,0.0014369776596560118,2024-01-26
SIRI,Tourism,0.27218750490497723,0.04,0.10972214751020998,0.9951808944070644,-0.6275038725854486,2024-01-26
MAJOR,Health Care,0.2570753814662631,0.04,0.03486993919579054,0.628371291342155,0.10726978429201556,2024-01-26
EP,Petrochem & Chem,0.2525963350900695,0.04,-0.15212670672510664,0.34257161739567465,1.005766435139407,2024-01-26
KBANK,Consumer,0.22128365159386226,0.04,0.5187415031486173,0.03859558118416395,-0.1282923911873647,2024-01-26
LH,Petrochem & Chem,0.2173043827554302,0.04,0.09696040135794284,0.7656922423577678,-0.47160041340431375,2024-01-26
OR,Consumer,0.2089131898562222,0.04,0.3802291729913395,0.40544876260429147,-0.520485024506913,2024-01-26
MFC,Services,0.174287572141744,0.04,1.3990611778689215,-1.573313743671369,0.4768492619285421,2024-01-26
INTUCH,Technology,0.17090340436105186,0.04,0.973774129069078,-0.2565898455206295,-0.8874425389390646,2024-01-26
CPN,Agri & Food,0.12330162964020075,0.04,0.6825698326992939,-0.1475279146600963,-0.6611001247172393,2024-01-26
SCGP,Technology,0.11010660305328909,0.04,-0.09470524915515652,0.34744990146997135,0.1555824982930978,2024-01-26
BDMS,Financials,0.10494106690613088,0.04,0.4338541238352059,-0.44244601049382104,0.3228140742656279,2024-01-26
MPT,Agri & Food,0.09853421179700304,0.04,1.2518123292912828,-1.533259578093717,0.35929757974363313,2024-01-26
M,Property,0.07739671767199484,0.04,0.3725674176330548,-0.21606922036022125,-0.073171965684012,2024-01-26
BJC,Resources,0.06891397801209312,0.04,-0.19538010549235937,0.3344732099588643,0.19884700999026175,2024-01-26
ADVANC,Agri & Food,0.05697671280042388,0.04,0.4471611241511826,0.09868051270004236,-0.8939198625631156,2024-01-26
GFPT,Health Care,0.05535523377459298,0.04,-0.017262780803911915,0.5729426514577491,-0.6870322143692943,2024-01-26
KCE,Financials,0.03472867163437133,0.04,-0.04580724598436685,0.2633682105618954,-0.18418470684663488,2024-01-26
LH,Petrochem & Chem,1.0252999473809181,0.04,1.929107798228642,1.1722834436799516,-1.2654888355497678,2024-04-24
IRPC,Tourism,0.7244912415417472,0.04,1.4399449700566989,0.2914279260022532,-0.12741884542277968,2024-04-24
MFEC,Resources,0.6846676932259498,0.04,0.4794894676209953,0.43634417427820943,1.580884858995643,2024-04-24
CBG,Technology,0.6568650837572808,0.04,0.6939104233936038,0.4499532609069821,0.9356087595635766,2024-04-24
JAS,Agri & Food,0.5747820392045375,0.04,1.1257971239046383,0.0017332667231534926,0.3378334504717329,2024-04-24
GFPT,Health Care,0.43696157915010914,0.04,0.3570719378612864,0.7489619849405877,0.0707125619166226,2024-04-24
MO,Tourism,0.2879333537165827,0.04,0.3389688437541174,0.27506608276417455,0.19562122529884385,2024-04-24
KCE,Financials,0.2730202806947141,0.04,0.5892677456925788,0.04891706173468656,-0.04635588237043329,2024-04-24
CPN,Agri & Food,0.2607430736387417,0.04,1.0907217816039347,-0.5177597215399631,-0.2443291277202091,2024-04-24
SPALI,Agri & Food,0.25833807889118043,0.04,0.2976513937735416,0.3221132179744574,0.058276627010133066,2024-04-24
SCC,Services,0.20509455140905655,0.04,-0.35420982516162824,0.9979576441922192,0.07601898632256265,2024-04-24
SPRC,Consumer,0.20417262902968247,0.04,0.2505516060117215,0.5220746339018476,-0.4565085777061944,2024-04-24
PTT,Industrials,0.1576952224815612,0.04,0.5327481931946135,0.21771226762867363,-0.7912037906302531,2024-04-24
KBANK,Consumer,0.13223729856896435,0.04,-0.14031452046661264,0.5052269227730036,0.09274704904194382,2024-04-24
INTUCH,Technology,0.11572962824859304,0.04,-0.40391498885139654,0.28011218502907365,0.9972605423577284,2024-04-24
MG,Technology,0.09237742181876712,0.04,0.3842991333343807,-0.018259350973233,-0.3708320767053633,2024-04-24
DELTA,Consumer,0.09204669706839864,0.04,0.05126784658354956,0.16404443550735065,0.057803068391143096,2024-04-24
BGRIM,Property,0.0849916841693744,0.04,0.45019065415125825,-0.45987461599412804,0.21681002699626492,2024-04-24
OSP,Financials,0.07690128124702578,0.04,0.3336736709408889,-0.319774137880671,0.193345387909303,2024-04-24
TISCO,Property,0.07364625197422381,0.04,-0.6062547913425049,-0.45040921598627903,2.5205206683677432,2024-04-24
AOT,Consumer,0.05974110866047448,0.04,-0.3114716150787698,0.1702253864554042,0.7016222509326471,2024-04-24
BJC,Resources,0.05452126391417758,0.04,-0.34612711322152856,0.028985736112500646,1.000667286122451,2024-04-24
KTB,Industrials,0.0255179291500347,0.04,0.18839197839557761,-1.1758865454768728,1.7615091489446508,2024-04-24
PTTEP,Petrochem & Chem,0.01672632349934408,0.04,-0.4641145379436727,0.06468913520638092,1.0146833412588172,2024-04-24
OR,Consumer,0.009248744482222074,0.04,0.008613587231652814,0.04651189129961637,-0.05453265863443709,2024-04-24
GFPT,Health Care,0.812137204286541,0.04,0.7713991718342158,1.093107678007904,0.41209944829188777,2024-07-22
SCGP,Technology,0.8035975989580251,0.04,0.3818055892087135,0.689970795790276,1.9514765264375373,2024-07-22
LH,Petrochem & Chem,0.7690709372418143,0.04,0.7770025227688782,0.26081654072197563,1.6406700637156384,2024-07-22
MO,Tourism,0.4766256006424853,0.04,0.3788598041156761,0.7078247774711084,0.2920000833777156,2024-07-22
AOT,Consumer,0.32621601252763155,0.04,0.7630636214294909,0.0018499419416639906,-0.08905048397610875,2024-07-22
M,Property,0.30832784304598765,0.04,0.909260420066746,-0.2761931289033164,-0.02085875433943681,2024-07-22
BJC,Resources,0.27489269329098814,0.04,0.1171048371404043,0.5014333291519615,0.23346925687309852,2024-07-22
ERT,Property,0.26784208198798826,0.04,0.7715288149571288,-0.012251986083504779,-0.375288448067465,2024-07-22
CPN,Agri & Food,0.2605996492543479,0.04,0.2530790922858264,-0.11881959644552577,0.9415045824083,2024-07-22
SIRI,Tourism,0.2373830181777049,0.04,-0.3738067175644251,0.6620014120356231,0.8694777343461405,2024-07-22
MFEC,Resources,0.2073688332174453,0.04,0.4788453346624309,-0.059977297258597725,0.06440243329930302,2024-07-22
IRPC,Tourism,0.19753240443525388,0.04,0.09016802151105646,0.49115072906620705,-0.07472980208946983,2024-07-22
QPAC,Property,0.18560917612754693,0.04,0.03376979268937888,0.1730761073101787,0.5491806592938194,2024-07-22
PTTEP,Petrochem & Chem,0.17289059553604483,0.04,0.27110637041308655,0.23056061904090133,-0.14901743907079798,2024-07-22
MFC,Services,0.16353641178267297,0.04,1.490963623429168,-1.4413204664086812,-0.014675277587071767,2024-07-22
EGCO,Industrials,0.11947845099455319,0.04,1.1000115247076714,-1.0527831333325337,-0.03526319228756092,2024-07-22
BBL,Industrials,0.11762571520031546,0.04,0.780953146558077,-0.6398607601878689,-0.04925967342532567,2024-07-22
OR,Consumer,0.0864066090626118,0.04,0.2672808670772697,0.03554100978521897,-0.23154567273493107,2024-07-22
SPRC,Consumer,0.08511182161040211,0.04,0.0006954253762372353,0.28975382484490353,-0.08307479252310435,2024-07-22
SCC,Services,0.07025112869727837,0.04,-0.09103999825207496,0.811662197743452,-0.8643132064974804,2024-07-22
INTUCH,Technology,0.037752942214237584,0.04,0.3949757948032445,0.1184645490542918,-0.9072437880811229,2024-07-22
BGRIM,Property,0.03666147167845335,0.04,0.1444006736922117,-0.5985761998239156,0.9059141922766426,2024-07-22
TISCO,Petrochem & Chem,0.01418603642669175,0.04,-0.7593182620825489,0.14394590371726745,1.5274909403139756,2024-07-22
OSP,Financials,-0.006629447380952877,0.04,0.3264819969309972,-0.11573445144396242,-0.5651964399725738,2024-07-22
BDMS,Financials,-0.0375671774311539,0.04,-0.4712443758450794,-0.24334579315870317,1.2983190965233897,2024-07-22
